referenceDate,json
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""DAL9215"",""flightDate"":""2025-05-16"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":21,""estimatedDepartureTime"":""2025-05-16T07:40:00+00:00"",""arrivalAirport"":""Dublin International"",""arrivalTimezone"":""Europe/Dublin"",""arrivalIata"":""DUB"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T08:20:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""EZY5286"",""flightDate"":""2025-05-16"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":4,""estimatedDepartureTime"":""2025-05-16T08:10:00+00:00"",""arrivalAirport"":""Berlin Brandenburg Airport"",""arrivalTimezone"":""+1"",""arrivalIata"":""BER"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T09:30:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""KLM1029"",""flightDate"":""2025-05-16"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":19,""estimatedDepartureTime"":""2025-05-16T07:55:00+00:00"",""arrivalAirport"":""Manchester Airport"",""arrivalTimezone"":""Europe/London"",""arrivalIata"":""MAN"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T08:20:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AIA261"",""flightDate"":""2025-05-16"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":15,""estimatedDepartureTime"":""2025-05-16T11:55:00+00:00"",""arrivalAirport"":""Cardiff"",""arrivalTimezone"":""Europe/London"",""arrivalIata"":""CWL"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T12:11:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""EZY7889"",""flightDate"":""2025-05-16"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":8,""estimatedDepartureTime"":""2025-05-16T07:40:00+00:00"",""arrivalAirport"":""Pablo Ruiz Picasso"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""AGP"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T10:45:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""VLG8352"",""flightDate"":""2025-05-16"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":12,""estimatedDepartureTime"":""2025-05-16T07:15:00+00:00"",""arrivalAirport"":""Valencia"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""VLC"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T09:50:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""KLM1135"",""flightDate"":""2025-05-16"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":21,""estimatedDepartureTime"":""2025-05-16T07:40:00+00:00"",""arrivalAirport"":""Dublin International"",""arrivalTimezone"":""Europe/Dublin"",""arrivalIata"":""DUB"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T08:20:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""KLM935"",""flightDate"":""2025-05-16"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":19,""estimatedDepartureTime"":""2025-05-16T07:40:00+00:00"",""arrivalAirport"":""Glasgow International"",""arrivalTimezone"":""Europe/London"",""arrivalIata"":""GLA"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T08:10:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""EZY7979"",""flightDate"":""2025-05-16"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":21,""estimatedDepartureTime"":""2025-05-16T07:35:00+00:00"",""arrivalAirport"":""Menara"",""arrivalTimezone"":""Africa/Casablanca"",""arrivalIata"":""RAK"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T10:45:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""NCA49"",""flightDate"":""2025-05-16"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":34,""estimatedDepartureTime"":""2025-05-16T07:20:00+00:00"",""arrivalAirport"":""Milano Malpensa"",""arrivalTimezone"":""Europe/Rome"",""arrivalIata"":""MXP"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T09:10:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""IBS1798"",""flightDate"":""2025-05-16"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":16,""estimatedDepartureTime"":""2025-05-16T07:20:00+00:00"",""arrivalAirport"":""Barajas"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""MAD"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T10:05:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""TRA5931"",""flightDate"":""2025-05-16"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":12,""estimatedDepartureTime"":""2025-05-16T07:20:00+00:00"",""arrivalAirport"":""Granada"",""arrivalTimezone"":""Europe/Madrid"",""arrivalIata"":""GRX"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T10:15:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""VIR7077"",""flightDate"":""2025-05-16"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":19,""estimatedDepartureTime"":""2025-05-16T07:55:00+00:00"",""arrivalAirport"":""Manchester Airport"",""arrivalTimezone"":""Europe/London"",""arrivalIata"":""MAN"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T08:20:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""CES1621"",""flightDate"":""2025-05-16"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":19,""estimatedDepartureTime"":""2025-05-16T07:55:00+00:00"",""arrivalAirport"":""Manchester Airport"",""arrivalTimezone"":""Europe/London"",""arrivalIata"":""MAN"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T08:20:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""CXA9660"",""flightDate"":""2025-05-16"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":19,""estimatedDepartureTime"":""2025-05-16T07:55:00+00:00"",""arrivalAirport"":""Manchester Airport"",""arrivalTimezone"":""Europe/London"",""arrivalIata"":""MAN"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T08:20:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""KAL6423"",""flightDate"":""2025-05-16"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":19,""estimatedDepartureTime"":""2025-05-16T07:55:00+00:00"",""arrivalAirport"":""Manchester Airport"",""arrivalTimezone"":""Europe/London"",""arrivalIata"":""MAN"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T08:20:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""GIA9760"",""flightDate"":""2025-05-16"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":19,""estimatedDepartureTime"":""2025-05-16T07:55:00+00:00"",""arrivalAirport"":""Manchester Airport"",""arrivalTimezone"":""Europe/London"",""arrivalIata"":""MAN"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T08:20:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""DAL9363"",""flightDate"":""2025-05-16"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":19,""estimatedDepartureTime"":""2025-05-16T07:55:00+00:00"",""arrivalAirport"":""Manchester Airport"",""arrivalTimezone"":""Europe/London"",""arrivalIata"":""MAN"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T08:20:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""CSN7607"",""flightDate"":""2025-05-16"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":19,""estimatedDepartureTime"":""2025-05-16T07:55:00+00:00"",""arrivalAirport"":""Manchester Airport"",""arrivalTimezone"":""Europe/London"",""arrivalIata"":""MAN"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T08:20:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:14.371922200Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""QTR4021"",""flightDate"":""2025-05-17"",""departureAirport"":""John F Kennedy International"",""departureTimezone"":""America/New_York"",""departureIata"":""JFK"",""departureDelay"":22,""estimatedDepartureTime"":""2025-05-17T17:29:00+00:00"",""arrivalAirport"":""Buffalo Niagara International"",""arrivalTimezone"":""America/New_York"",""arrivalIata"":""BUF"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T19:05:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:14.371922200Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""JTL5820"",""flightDate"":""2025-05-17"",""departureAirport"":""John F Kennedy International"",""departureTimezone"":""America/New_York"",""departureIata"":""JFK"",""departureDelay"":22,""estimatedDepartureTime"":""2025-05-17T17:29:00+00:00"",""arrivalAirport"":""Buffalo Niagara International"",""arrivalTimezone"":""America/New_York"",""arrivalIata"":""BUF"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T19:05:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:14.371922200Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""HAL2018"",""flightDate"":""2025-05-17"",""departureAirport"":""John F Kennedy International"",""departureTimezone"":""America/New_York"",""departureIata"":""JFK"",""departureDelay"":22,""estimatedDepartureTime"":""2025-05-17T17:29:00+00:00"",""arrivalAirport"":""Buffalo Niagara International"",""arrivalTimezone"":""America/New_York"",""arrivalIata"":""BUF"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T19:05:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:14.371922200Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""ETD8301"",""flightDate"":""2025-05-17"",""departureAirport"":""John F Kennedy International"",""departureTimezone"":""America/New_York"",""departureIata"":""JFK"",""departureDelay"":22,""estimatedDepartureTime"":""2025-05-17T17:29:00+00:00"",""arrivalAirport"":""Buffalo Niagara International"",""arrivalTimezone"":""America/New_York"",""arrivalIata"":""BUF"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T19:05:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:14.371922200Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""EIN5026"",""flightDate"":""2025-05-17"",""departureAirport"":""John F Kennedy International"",""departureTimezone"":""America/New_York"",""departureIata"":""JFK"",""departureDelay"":22,""estimatedDepartureTime"":""2025-05-17T17:29:00+00:00"",""arrivalAirport"":""Buffalo Niagara International"",""arrivalTimezone"":""America/New_York"",""arrivalIata"":""BUF"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T19:05:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:14.371922200Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""RAM9628"",""flightDate"":""2025-05-17"",""departureAirport"":""John F Kennedy International"",""departureTimezone"":""America/New_York"",""departureIata"":""JFK"",""departureDelay"":22,""estimatedDepartureTime"":""2025-05-17T17:29:00+00:00"",""arrivalAirport"":""Buffalo Niagara International"",""arrivalTimezone"":""America/New_York"",""arrivalIata"":""BUF"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T19:05:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:14.371922200Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""QTR4088"",""flightDate"":""2025-05-17"",""departureAirport"":""John F Kennedy International"",""departureTimezone"":""America/New_York"",""departureIata"":""JFK"",""departureDelay"":23,""estimatedDepartureTime"":""2025-05-17T15:30:00+00:00"",""arrivalAirport"":""Cibao International Airport"",""arrivalTimezone"":""America/Santo_Domingo"",""arrivalIata"":""STI"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T19:24:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:14.371922200Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SIA1517"",""flightDate"":""2025-05-17"",""departureAirport"":""John F Kennedy International"",""departureTimezone"":""America/New_York"",""departureIata"":""JFK"",""departureDelay"":12,""estimatedDepartureTime"":""2025-05-17T15:30:00+00:00"",""arrivalAirport"":""San Diego International Airport"",""arrivalTimezone"":""America/Los_Angeles"",""arrivalIata"":""SAN"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T18:37:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:14.371922200Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""ETD8345"",""flightDate"":""2025-05-17"",""departureAirport"":""John F Kennedy International"",""departureTimezone"":""America/New_York"",""departureIata"":""JFK"",""departureDelay"":12,""estimatedDepartureTime"":""2025-05-17T15:30:00+00:00"",""arrivalAirport"":""San Diego International Airport"",""arrivalTimezone"":""America/Los_Angeles"",""arrivalIata"":""SAN"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T18:37:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:14.371922200Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""EIN5072"",""flightDate"":""2025-05-17"",""departureAirport"":""John F Kennedy International"",""departureTimezone"":""America/New_York"",""departureIata"":""JFK"",""departureDelay"":12,""estimatedDepartureTime"":""2025-05-17T15:30:00+00:00"",""arrivalAirport"":""San Diego International Airport"",""arrivalTimezone"":""America/Los_Angeles"",""arrivalIata"":""SAN"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T18:37:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:14.371922200Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""BAW8323"",""flightDate"":""2025-05-17"",""departureAirport"":""John F Kennedy International"",""departureTimezone"":""America/New_York"",""departureIata"":""JFK"",""departureDelay"":12,""estimatedDepartureTime"":""2025-05-17T15:30:00+00:00"",""arrivalAirport"":""San Diego International Airport"",""arrivalTimezone"":""America/Los_Angeles"",""arrivalIata"":""SAN"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T18:37:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:14.371922200Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""WJA5628"",""flightDate"":""2025-05-17"",""departureAirport"":""John F Kennedy International"",""departureTimezone"":""America/New_York"",""departureIata"":""JFK"",""departureDelay"":39,""estimatedDepartureTime"":""2025-05-17T16:20:00+00:00"",""arrivalAirport"":""Charlotte Douglas"",""arrivalTimezone"":""America/New_York"",""arrivalIata"":""CLT"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T18:39:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:14.371922200Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""VIR2777"",""flightDate"":""2025-05-17"",""departureAirport"":""John F Kennedy International"",""departureTimezone"":""America/New_York"",""departureIata"":""JFK"",""departureDelay"":39,""estimatedDepartureTime"":""2025-05-17T16:20:00+00:00"",""arrivalAirport"":""Charlotte Douglas"",""arrivalTimezone"":""America/New_York"",""arrivalIata"":""CLT"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T18:39:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:14.371922200Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""BAW1585"",""flightDate"":""2025-05-17"",""departureAirport"":""John F Kennedy International"",""departureTimezone"":""America/New_York"",""departureIata"":""JFK"",""departureDelay"":20,""estimatedDepartureTime"":""2025-05-17T17:00:00+00:00"",""arrivalAirport"":""Leonardo Da Vinci (Fiumicino)"",""arrivalTimezone"":""Europe/Rome"",""arrivalIata"":""FCO"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T07:05:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:14.371922200Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""DAL636"",""flightDate"":""2025-05-17"",""departureAirport"":""John F Kennedy International"",""departureTimezone"":""America/New_York"",""departureIata"":""JFK"",""departureDelay"":44,""estimatedDepartureTime"":""2025-05-17T09:00:00+00:00"",""arrivalAirport"":""Honolulu International"",""arrivalTimezone"":""Pacific/Honolulu"",""arrivalIata"":""HNL"",""arrivalDelay"":4,""estimatedArrivalTime"":""2025-05-17T13:56:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:14.371922200Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""HAL51"",""flightDate"":""2025-05-17"",""departureAirport"":""John F Kennedy International"",""departureTimezone"":""America/New_York"",""departureIata"":""JFK"",""departureDelay"":24,""estimatedDepartureTime"":""2025-05-17T09:05:00+00:00"",""arrivalAirport"":""Honolulu International"",""arrivalTimezone"":""Pacific/Honolulu"",""arrivalIata"":""HNL"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T13:40:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:14.371922200Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""QTR704"",""flightDate"":""2025-05-17"",""departureAirport"":""John F Kennedy International"",""departureTimezone"":""America/New_York"",""departureIata"":""JFK"",""departureDelay"":24,""estimatedDepartureTime"":""2025-05-17T11:20:00+00:00"",""arrivalAirport"":""Doha International"",""arrivalTimezone"":""Asia/Qatar"",""arrivalIata"":""DOH"",""arrivalDelay"":1,""estimatedArrivalTime"":""2025-05-18T06:40:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:14.371922200Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""UAE204"",""flightDate"":""2025-05-17"",""departureAirport"":""John F Kennedy International"",""departureTimezone"":""America/New_York"",""departureIata"":""JFK"",""departureDelay"":19,""estimatedDepartureTime"":""2025-05-17T11:20:00+00:00"",""arrivalAirport"":""Dubai"",""arrivalTimezone"":""Asia/Dubai"",""arrivalIata"":""DXB"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T07:55:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:14.371922200Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""ASA237"",""flightDate"":""2025-05-17"",""departureAirport"":""John F Kennedy International"",""departureTimezone"":""America/New_York"",""departureIata"":""JFK"",""departureDelay"":27,""estimatedDepartureTime"":""2025-05-17T13:00:00+00:00"",""arrivalAirport"":""San Francisco International"",""arrivalTimezone"":""America/Los_Angeles"",""arrivalIata"":""SFO"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T16:37:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:14.371922200Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""JBU803"",""flightDate"":""2025-05-17"",""departureAirport"":""John F Kennedy International"",""departureTimezone"":""America/New_York"",""departureIata"":""JFK"",""departureDelay"":27,""estimatedDepartureTime"":""2025-05-17T15:00:00+00:00"",""arrivalAirport"":""Luis Munoz Marin International"",""arrivalTimezone"":""America/Puerto_Rico"",""arrivalIata"":""SJU"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T18:58:00+00:00""}"
